,year,leading_cause,sex,race_ethnicity,deaths,death_rate,age_adjusted_death_rate
81,2014,Malignant Neoplasms (Cancer: C00-C97),F,Not Stated/Unknown,50,.,.
82,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Not Stated/Unknown,.,.,.
83,2014,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,1154,91.1,97.4
84,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,.,.,.
85,2014,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,14,.,.
86,2014,Diabetes Mellitus (E10-E14),F,Hispanic,209,16.5,17.9
87,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,115,.,.
88,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,207,19.7,15.9
89,2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Not Stated/Unknown,6,.,.
90,2014,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Not Stated/Unknown,7,.,.
91,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,95,.,.
92,2014,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Hispanic,191,16,16.6
93,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,42,6.7,6.9
94,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,6,.,.
95,2014,Cerebrovascular Disease (Stroke: I60-I69),F,Hispanic,220,17.4,19
96,2014,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,155,18,21.6
97,2014,All Other Causes,F,Other Race/ Ethnicity,59,.,.
98,2014,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1146,96,143.5
99,2014,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,418,29.5,15.6
100,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,29,4.6,5.1
101,2014,Chronic Lower Respiratory Diseases (J40-J47),F,Other Race/ Ethnicity,6,.,.
102,2014,Cerebrovascular Disease (Stroke: I60-I69),F,Not Stated/Unknown,10,.,.
103,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,462,73.8,81.1
104,2014,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,8,.,.
105,2014,Malignant Neoplasms (Cancer: C00-C97),F,Asian and Pacific Islander,502,80.2,80.6
106,2014,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,9,.,.
107,2014,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,116,9.2,10.1
108,2014,All Other Causes,F,Black Non-Hispanic,1536,146.4,126.4
109,2014,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,66,.,.
110,2014,Malignant Neoplasms (Cancer: C00-C97),M,Asian and Pacific Islander,657,114.5,129.5
111,2014,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,8,.,.
112,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,148,17.1,17.7
113,2014,Alzheimer's Disease (G30),F,Black Non-Hispanic,123,11.7,9.2
114,2014,Malignant Neoplasms (Cancer: C00-C97),M,White Non-Hispanic,3142,234,195.1
115,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,266,25.3,20.6
116,2014,All Other Causes,M,Black Non-Hispanic,1375,159.3,177.8
117,2014,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,18,.,.
118,2014,Alzheimer's Disease (G30),F,Not Stated/Unknown,.,.,.
119,2014,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,398,37.9,31.6
120,2014,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,145,12.1,19.3
121,2014,Alzheimer's Disease (G30),F,Hispanic,142,11.2,12.5
122,2014,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,228,16.1,10
123,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Asian and Pacific Islander,68,11.9,13.3
124,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,91,15.9,19.3
125,2014,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,318,36.8,42.2
126,2014,Septicemia (A40-A41),F,White Non-Hispanic,118,8.3,4.7
127,2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,63,.,.
128,2014,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,563,39.7,20.4
129,2014,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,9,.,.
130,2014,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,515,36.3,21
131,2014,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,14,.,.
132,2014,All Other Causes,M,Not Stated/Unknown,96,.,.
133,2014,Certain Conditions originating in the Perinatal Period (P00-P96),M,Other Race/ Ethnicity,8,.,.
134,2014,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,197,22.8,26.4
135,2014,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,176,14.7,16.9
136,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,41,.,.
137,2013,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,19,.,.
138,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,6,.,.
139,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Not Stated/Unknown,15,.,.
140,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,White Non-Hispanic,286,21.2,19.5
141,2013,Septicemia (A40-A41),F,Asian and Pacific Islander,16,2.7,2.9
142,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Black Non-Hispanic,240,23,18.9
143,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,156,11.6,9.3
144,2013,Malignant Neoplasms (Cancer: C00-C97),M,Asian and Pacific Islander,633,114.2,130.9
145,2013,Septicemia (A40-A41),F,White Non-Hispanic,135,9.5,5
146,2013,Alzheimer's Disease (G30),M,Other Race/ Ethnicity,.,.,.
147,2013,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,15,.,.
148,2013,All Other Causes,M,Not Stated/Unknown,139,.,.
149,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Hispanic,189,16,19
150,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Not Stated/Unknown,21,.,.
151,2013,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,622,43.7,22.1
152,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Black Non-Hispanic,148,17.2,20.9
153,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Asian and Pacific Islander,50,8.3,9.3
154,2013,All Other Causes,F,Black Non-Hispanic,1557,149.1,129.5
155,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,233,19.7,33.1
156,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Other Race/ Ethnicity,5,.,.
157,2013,Diabetes Mellitus (E10-E14),F,Hispanic,221,17.7,19.6
158,2013,All Other Causes,F,Asian and Pacific Islander,320,53.3,59
159,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,151,.,.
160,2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Not Stated/Unknown,16,.,.
161,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Not Stated/Unknown,14,.,.
162,2013,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,238,16.7,10.4
163,2013,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,174,20.3,20.6
164,2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,204,23.8,23.2
165,2013,Alzheimer's Disease (G30),F,Hispanic,120,9.6,11
166,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2365,226.4,187.3
167,2013,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,265,19.7,16.4
168,2013,Alzheimer's Disease (G30),F,Black Non-Hispanic,106,10.1,8
169,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,531,95.8,123.7
170,2013,All Other Causes,M,Hispanic,1193,101,146.4
171,2013,Malignant Neoplasms (Cancer: C00-C97),M,Black Non-Hispanic,1592,185.5,212.8
172,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,437,72.8,81.8
173,2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Asian and Pacific Islander,29,5.2,5.4
174,2013,Malignant Neoplasms (Cancer: C00-C97),F,Not Stated/Unknown,94,.,.
175,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,White Non-Hispanic,166,11.7,8.1
176,2013,Certain Conditions originating in the Perinatal Period (P00-P96),F,Other Race/ Ethnicity,.,.,.
177,2013,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,191,22.3,25
178,2013,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,60,10,10.9
179,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Other Race/ Ethnicity,7,.,.
180,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1307,110.7,183.3
181,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Asian and Pacific Islander,72,13,18.5
182,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Hispanic,142,12,20
183,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,72,.,.
184,2013,Cerebrovascular Disease (Stroke: I60-I69),M,Asian and Pacific Islander,71,12.8,16.1
185,2013,Chronic Lower Respiratory Diseases (J40-J47),F,Asian and Pacific Islander,27,4.5,5.2
186,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1261,101,113.6
187,2013,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,10,.,.
188,2013,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,158,13.4,20.8
189,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,285,27.3,22.5
190,2013,Malignant Neoplasms (Cancer: C00-C97),M,Not Stated/Unknown,99,.,.
191,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,103,8.3,9.3
192,2013,All Other Causes,M,Asian and Pacific Islander,395,71.3,89.8
193,2013,Alzheimer's Disease (G30),F,White Non-Hispanic,263,18.5,8.4
194,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,78,13,14.6
195,2013,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,618,45.9,36.7
196,2013,All Other Causes,M,Black Non-Hispanic,1341,156.3,175.7
197,2013,Chronic Lower Respiratory Diseases (J40-J47),F,Black Non-Hispanic,258,24.7,20.8
198,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,204,16.3,18.5
199,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,White Non-Hispanic,206,14.5,7.5
200,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Not Stated/Unknown,15,.,.
201,2013,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410,39.3,33.1
202,2013,Malignant Neoplasms (Cancer: C00-C97),F,Black Non-Hispanic,1784,170.8,145.5
203,2013,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,96,17.3,21.1
204,2013,All Other Causes,F,Other Race/ Ethnicity,39,.,.
205,2013,Alzheimer's Disease (G30),F,Not Stated/Unknown,8,.,.
206,2013,Chronic Lower Respiratory Diseases (J40-J47),F,Not Stated/Unknown,9,.,.
207,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Black Non-Hispanic,159,18.5,19.1
208,2013,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,17,.,.
209,2013,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Other Race/ Ethnicity,.,.,.
210,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4535,319,160.6
211,2013,All Other Causes,F,White Non-Hispanic,2595,182.5,111.1
212,2013,Malignant Neoplasms (Cancer: C00-C97),F,Hispanic,1149,92.1,99.9
213,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Not Stated/Unknown,6,.,.
214,2013,Malignant Neoplasms (Cancer: C00-C97),F,White Non-Hispanic,3187,224.2,153.3
215,2013,All Other Causes,M,Other Race/ Ethnicity,42,.,.
216,2013,Cerebrovascular Disease (Stroke: I60-I69),M,Other Race/ Ethnicity,10,.,.
217,2013,Chronic Lower Respiratory Diseases (J40-J47),F,Hispanic,168,13.5,14.8
218,2013,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,300,35,41.1
219,2013,Malignant Neoplasms (Cancer: C00-C97),F,Asian and Pacific Islander,467,77.8,79.6
220,2013,Certain Conditions originating in the Perinatal Period (P00-P96),M,Not Stated/Unknown,25,.,.
221,2013,Diabetes Mellitus (E10-E14),M,Hispanic,192,16.3,24.9
222,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,271,20.1,17.9
223,2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Hispanic,122,10.3,11.3
224,2013,Viral Hepatitis (B15-B19),F,Asian and Pacific Islander,15,2.5,2.5
225,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,106,.,.
226,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,80,13.3,14.4
227,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Black Non-Hispanic,271,25.9,21.7
228,2013,Cerebrovascular Disease (Stroke: I60-I69),M,White Non-Hispanic,249,18.5,15.1
229,2013,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,427,30,16.4
230,2013,Certain Conditions originating in the Perinatal Period (P00-P96),F,Not Stated/Unknown,9,.,.
231,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1868,217.7,258.5
232,2013,Malignant Neoplasms (Cancer: C00-C97),M,White Non-Hispanic,3132,232.7,194.5
233,2013,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Black Non-Hispanic,107,10.2,8.7
234,2013,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,18,.,.
235,2013,Cerebrovascular Disease (Stroke: I60-I69),F,Hispanic,222,17.8,19.8
236,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Hispanic,63,5,4.9
237,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,60,4.8,5.1
238,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Black Non-Hispanic,184,21.4,26.1
239,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Not Stated/Unknown,7,.,.
240,2013,All Other Causes,F,Not Stated/Unknown,79,.,.
241,2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4085,303.5,244.3
242,2013,"Nephritis, Nephrotic Syndrome and Nephrisis (N00-N07, N17-N19, N25-N27)",F,Black Non-Hispanic,93,8.9,7.6
243,2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,149,12.6,15.7
244,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Other Race/ Ethnicity,6,.,.
245,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Other Race/ Ethnicity,5,.,.
246,2013,Chronic Lower Respiratory Diseases (J40-J47),M,White Non-Hispanic,437,32.5,26.4
247,2013,All Other Causes,F,Hispanic,1082,86.7,94
248,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,8,.,.
249,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,24,.,.
250,2013,All Other Causes,M,White Non-Hispanic,2293,170.3,143.3
251,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Asian and Pacific Islander,63,11.4,12.8
252,2013,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,.,.,.
253,2013,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,33,6,8.4
254,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,.,.,.
255,2013,Chronic Lower Respiratory Diseases (J40-J47),F,White Non-Hispanic,521,36.6,21.6
256,2013,Chronic Lower Respiratory Diseases (J40-J47),M,Other Race/ Ethnicity,.,.,.
257,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Other Race/ Ethnicity,5,.,.
258,2013,Malignant Neoplasms (Cancer: C00-C97),M,Other Race/ Ethnicity,32,.,.
259,2013,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",M,Hispanic,188,15.9,16.6
260,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,102,18.4,26.8
261,2013,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,43,.,.
262,2013,"Essential Hypertension and Renal Diseases (I10, I12)",F,Other Race/ Ethnicity,8,.,.
263,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Asian and Pacific Islander,35,5.8,6.3
264,2013,Malignant Neoplasms (Cancer: C00-C97),M,Hispanic,1146,97.1,148.5
265,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Not Stated/Unknown,17,.,.
266,2013,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,274,31.9,40
267,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,White Non-Hispanic,204,15.2,13.6
268,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Asian and Pacific Islander,41,7.4,7.2
269,2012,All Other Causes,F,Black Non-Hispanic,1483,141.9,127.3
270,2012,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,308,36,42.9
271,2012,"Congenital Malformations, Deformations, and Chromosomal Abnormalities (Q00-Q99)",F,Not Stated/Unknown,8,.,.
272,2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,48,.,.
273,2012,Alzheimer's Disease (G30),F,Other Race/ Ethnicity,.,.,.
274,2012,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",F,Asian and Pacific Islander,33,5.6,5.8
